GEOID,ice_income,median_inc,poverty_pct,labor_pct,owner_occ_pct,owner_occ_value,vacant_pct
29189221000,0,54087,10.854858548585486,68.06554756195044,62.69987699876999,168700,4.5588235294117645
29189210804,-0.06778142729172887,68036,10.931569244116691,63.64468864468864,82.30992579847295,131300,8.696837513631408
29189212600,-0.07475560667050028,49533,8.110947678083631,69.55472103004293,56.98676192477411,86700,16.1119150988905
29189213101,-0.0471584038694075,56927,15.443461630408798,60.212998361551065,53.211888782358585,163300,17.75236200895077
29189213600,-0.3702551337896702,29429,34.787150692086705,59.66810966810967,30.556281013319403,66100,15.331928345626974
29189214100,-0.34393638170974156,32098,22.36255572065379,64.60446247464503,51.63447251114414,41500,23.672230652503792
29189214400,-0.15178135675939483,46964,14.395557454079452,69.11441815076847,47.26041887031944,82400,10.796691336525903
29189215141,0.22966751918158568,88594,1.1999040076793857,65.68335588633289,93.74849723491224,234600,3.6945812807881775
29189216800,0.06312292358803986,72574,6.227106227106227,80.66429418742585,63.32999666333,211000,10.469958358120167
29189211802,-0.3333333333333333,36784,22.47749881572714,63.67432150313152,49.28943628612032,66300,16.22210125204137
29189212001,-0.3472222222222222,31665,22.05393915238475,62.86650286650287,50.60574137476955,65800,12.63001485884101
29189212002,-0.4118564742589704,26625,30.393565067509336,65.63614744351962,35.025670279520824,61600,33.47171769590037
29189212101,-0.3345476624165149,33108,24.824242424242424,67.33229329173167,32.294887039239,55600,28.732150584162703
29189212102,-0.386952636282395,30208,27.897574123989216,65.19677572309152,32.35195717631315,46300,16.741071428571427
29189213203,0.009984235417761429,69732,7.902605724049551,63.425,85.41935483870968,168800,5.698711595639247
29189213204,-0.020274689339437543,63448,15.713912816496997,68.75195495777291,54.136316337148806,137600,2.920634920634921
29189214601,-0.18878504672897195,42964,12.697947214076247,67.52727272727273,47.130789397028835,96800,10.435267857142858
29189214602,-0.18364997121473806,41625,19.920119820269598,62.701363073110286,62.33217304823471,80900,5.133806663025669
29189215004,-0.06922629435718441,50955,12.967651195499297,56.47619047619048,37.54929577464789,194800,9.430979978925185
29189215005,0.07367240089753178,76336,5.40445072412575,67.01075268817205,67.03413940256046,189400,10.026917900403769
29189215143,0.0834862385321101,81157,2.7249910362136966,74.01301518438179,83.44875346260388,142900,7.470288624787775
29189215144,0.012733784321528054,68750,7.816810741217584,71.25608981148062,72.07851770317373,165800,2.935496330629587
29189217943,0.21142369991474852,93669,1.3145539906103285,70.66233238520927,88.54985844605223,234100,7.419100236779795
29189217944,0.3973374295954941,120026,1.8149536397711579,73.74260355029585,95.43503706593836,282000,7.176806083650191
29189218102,-0.017817371937639197,63586,8.081123244929797,72.54368932038835,88.14192343604108,154500,7.991803278688526
29189218103,-0.03550074738415546,56176,11.248258013139557,70.11118378024854,43.89806888313757,179800,13.982642237222759
29189218401,0.39731543624161075,120500,2.3324396782841825,66.59877800407332,96.80536912751678,345800,4.974489795918367
29189218402,0.3262923846581434,105368,3.0623247789519086,63.667136812411854,94.65171447056287,311000,6.884057971014493
29189220001,-0.13018785495849716,62215,4.239152169566087,62.41217798594848,84.80861244019138,127200,2.926208651399491
29189220002,-0.07236431690580163,54183,8.812260536398467,78.07692307692308,69.64229186451408,143500,3.6079374624173184
29189220443,-0.046063202999464384,49523,9.287099903006789,64.23601447258558,67.60426770126091,203100,6.369107321965897
29189220444,0.28009915014164305,98261,5.2205220522052205,67.06011960969468,94.61253670368951,263800,3.5189613939186883
29189220445,0.39791666666666664,110926,2.836438923395445,63.1592039800995,98.71422646204894,286700,1.386748844375963
29189220446,0.15988372093023256,88780,3.8305543037404237,61.926240382064215,98.92231701841042,214800,0
29189221335,0.16889568207871608,78566,4.1354010338502585,68.61155063291139,75.9719672951777,243000,3.751379183523354
29189221423,0.2557997557997558,92544,1.5809284818067755,65.72654812998161,89.23462986198244,261900,1.9748653500897666
29189221424,0.3054626532887402,98512,1.816283924843424,66.64173522812267,85.80605055946954,228300,2.8169014084507045
29189221506,0.3829787234042553,104132,2.0502092050209204,76.42320085929109,88.34728033472803,303600,3.3888888888888893
29189221627,0.711972522080471,209096,2.409261576971214,66.20947630922693,93.97684605757196,599700,0
29189221624,0.22248062015503875,107045,2.0687557042896256,61.86285295196187,85.60145808019442,322600,7.4605451936872305
29189221625,0.3808952837729816,104775,1.331837936352166,69.58041958041959,86.26104023552502,285000,4.1746457296055155
29189221626,0.5937193326790972,162167,0.6927662316739166,66.32287939381183,99.11532893678623,465700,1.3075060532687652
29189221628,0.12521008403361344,77524,6.2075081288796925,64.65955701394586,55.53272673906663,388100,8.718997698798262
29189221629,0.6160714285714286,171667,2.9834048107402573,63.422407452807064,95.08105086640582,568500,3.965702036441586
29189221900,0.1625615763546798,85054,5.88235294117647,64.43129520052597,86.88104723961297,183900,8.204134366925064
29189216900,-0.3177501826150475,31018,15.377855887521969,74.48770491803278,40.46572934973638,181900,6.425153793574847
29189217600,0.5140007671653242,141157,4.127474378772989,58.21757171206927,96.085609687412,554300,10.535346602608099
29189217851,0.4348981399468556,125091,2.0060180541624875,58.3779333058872,94.75091942494149,351000,2.4200518582541055
29189218800,0.503796337650737,141217,3.253833049403748,70.65759637188208,97.14673913043478,385700,2.013129102844639
29189220300,-0.23356009070294784,41250,15.151515151515152,62.74957216200798,29.984464008285862,107900,2.9702970297029703
29189220431,0.00944138473642801,64196,6.308674427337589,68.05089485458613,74.72775065715359,178700,6.749816581071166
29189221621,0.44782608695652176,128889,6.031128404669261,64.1039378515939,92.66508926650893,441100,6.395348837209303
29189220602,-0.15408682049276495,53898,10.233970351848544,63.68563685636857,76.28147883550635,157100,6.336996336996337
29189220802,-0.00725689404934688,63266,6.995364517488412,67.48640952627491,79.18246944795617,195100,6.723826714801444
29189221100,0.3821138211382114,121034,2.4351508734780305,66.82400539447066,93.51901446170326,399100,0
29189211600,-0.04717775905644482,56716,9.550561797752808,66.8812292358804,56.36942675159236,72200,7.193119624706802
29189216100,-0.18536009445100354,38320,38.86331444759207,59.37438131063156,32.00423429781228,384700,16.987912446912773
29189217921,0.4647550776583035,128625,2.8273809523809526,62.46799795186892,91.06228668941979,430800,2.7309703660662406
29189218600,7.974481658692185e-4,54922,6.636060100166945,54.766839378238345,64.96655518394648,278000,10.492505353319057
29189221421,0.38579499596448746,112417,0.6011163589523401,73.22662786467806,97.9962788034922,267100,5.491990846681922
29189212300,-0.25476539589442815,36680,19.247745154480906,66.9762174405436,41.35790494665373,105500,12.479948668591595
29189216500,0.4145321484579195,121629,3.6323202372127503,44.92972972972973,69.64198136341344,644500,10.565684899485742
29189212700,-0.30526315789473685,37722,27.81766572048756,65.28565198430005,45.75054266154617,67800,13.533834586466165
29189214800,-0.2569084628670121,46097,15.494458653026427,64.63320463320463,61.01152368758002,84000,11.264367816091953
29189217841,0.41674780915287246,126250,6.725365305357813,60.932878270762224,81.81988742964353,322500,0
29189220501,-0.11151471122411914,55262,11.124883792996592,69.03989310937202,84.85418626528693,118500,7.493279569892473
29189221422,0.14047619047619048,85000,4.890030144021436,67.6209561981105,86.14834673815906,193600,2.580458103798202
29189219200,0.28013392857142855,111786,9.150043365134431,58.16542948038176,83.8737949167397,411100,2.1834061135371177
29189220703,0.12980358667805295,75729,5.298013245033113,64.38668490652076,87.05925118138859,189200,0.9306260575296108
29189213400,-0.17614269788182832,46024,11.378519973804845,66.97247706422019,52.61947774675645,68100,11.011904761904761
29189215105,0.07299912049252419,64952,7.827542904981163,67.74519716885743,66.76433654248639,327400,0.9581881533101044
29189217802,0.3203125,105711,0.8934614863950183,62.05733558178752,88.60279170619324,258800,1.9498607242339834
29189220803,0.2941507311586052,98750,2.7833894500561165,67.83000281452294,97.27556945064761,242200,2.735229759299781
29189214300,-0.2795497185741088,33806,26.690758905524003,63.70153144346693,47.60061919504644,67200,13.380281690140844
29189214500,-0.1372251705837756,47891,14.198428862379982,69.96735582154517,60.27159780410286,93400,7.178043631245602
29189215003,0.11195158850226929,73205,5.111313039527488,58.801597869507326,81.28123580190822,205000,6.19678334910123
29189215232,0.3344187561055031,114263,5.163043478260869,50.65051592642441,88.82257189365166,364400,5.507692307692308
29189215600,-0.05558553696708041,52628,8.643724696356275,68.14713896457766,56.28646147656408,204400,6.931190356604722
29189216200,0.3397917871602082,107093,7.632297490573397,73.43039126478617,66.42819979188346,382500,0.8885067354542848
29189216400,0.31511254019292606,84922,7.331042382588775,64.60418562329392,66.93394425353189,620400,11.77304964539007
29189218012,0.5407725321888412,143281,1.256890848952591,62.96914095079232,90.01092896174863,404600,4.3401759530791795
29189219300,0.34810126582278483,107917,1.820020222446916,66.66666666666666,82.9465186680121,350700,2.5893958076448826
29189219400,0.41779859484777515,109256,0.9472259810554804,70.91031996394773,96.49568308786186,337200,6.9311246730601574
29189220801,-0.06462333825701624,57738,10.521550162984425,62.910400338911245,70.436831611383,205000,4.277129727819017
29189221301,0.056040976197649896,61900,6.264644222468861,62.39737274220033,76.59965677862222,211400,1.0140172979421413
29189211102,-0.24601464885825075,39800,15.353386233622441,61.707577374599786,56.97145973459371,108000,0.7695596408721677
29189211500,-0.2847948511665326,38854,10.354773579463513,69.32318782539046,53.15835015863859,77000,16.68900804289544
29189212200,-0.34838472834067546,34609,33.50800169947599,57.489660133069584,43.85915093000142,62500,18.14903846153846
29189215103,0.25422138836772984,90000,7.012324691882703,61.03351955307262,61.00254885301615,233100,5.913503971756398
29189215142,0.08047016274864376,56226,8.287457223627436,77.94880664130058,41.39313827417199,224300,5.47008547008547
29189215302,0.48150943396226414,143472,2.8412419449326305,62.5970359915314,87.62886597938144,597300,2.859237536656891
29189215201,0.4216673378977044,115739,3.1282586027111576,63.04467733039162,68.07463952502121,482300,4.46325509811466
29189215231,0.2471395881006865,92083,6.93950177935943,65.45998911268373,73.55427046263345,323000,6.273458445040214
29189216600,0.49528301886792453,132109,2.6381284221005474,63.12684365781711,74.31557989049278,522700,4.288939051918736
29189215700,-0.10732984293193717,48250,15.724258289703316,63.75582874099195,57.597482077286244,96600,9.047619047619047
29189216000,-0.22077922077922077,39635,17.619783616692427,62.82173498570067,59.891808346213296,85000,22.77936962750716
29189210501,-0.1692169216921692,46250,10.214723926380367,57.79853777416734,58.46625766871165,79900,18.368846436443793
29189210502,-0.2753623188405797,32468,22.775584573337383,58.036088963491395,45.18765133171913,60800,23.66318377381684
29189210703,-0.2048909451421018,41558,13.898117386489481,65.47038327526133,63.463131731565866,107200,15.710306406685238
29189210704,-0.19746497665110074,35864,18.3715537232672,75.6952380952381,29.789959016393443,105400,25.938735177865613
29189210805,-0.10473815461346633,55290,7.06337687469763,54.16505977632087,52.90603810138844,93300,13.172140021652833
29189210806,-0.012940651494868362,54273,9.960231381055676,67.64305177111717,72.18099547511312,111400,7.7398106216550024
29189210923,-0.020298507462686566,63348,9.469181411627455,68.77102199223803,72.31188022554929,99500,16.040100250626566
29189210924,0.013373860182370821,60093,7.073329007138223,70.91128545564273,65.142492556359,107500,11.032990805840996
29189210925,-0.07129367327667611,53476,6.175298804780876,76.3537906137184,61.54125113327289,105000,7.551287647315583
29189210926,-0.009761388286334056,68750,8.926417370325694,66.3109756097561,78.82259976293955,95900,6.109979633401222
29189210927,0.342305441778818,113341,4.102676612549364,63.33933624903525,95.69986836331724,225700,6.612021857923497
29189210928,0.09261744966442953,85526,10.617343262070623,68.40715752420064,96.11510791366906,150800,2.6143790849673203
29189211201,-0.2145561632309634,36466,16.15787178368949,66.22848948374761,60.24858264282599,77700,11.07369996258885
29189211202,-0.09319286871961102,56111,8.599348534201955,71.4696223316913,68.92508143322476,97000,17.12558764271323
29189211333,0.04609595484477893,60861,12.948744552811785,69.47340283346699,63.79950495049505,186300,8.283002588438308
29189211334,-0.1,53918,7.552513570922822,60.26785714285714,78.11686775490891,97500,6.008328375966687
29189211801,-0.33088725817211473,31035,35.92845870594424,62.761219595751975,51.590849329476725,86500,21.682340647857888
29189216700,0.04286553141514973,63590,8.560539431251831,75.2361673414305,57.78038755137992,223100,4.21822272215973
29189220502,-0.003953871499176277,55697,5.326134539617685,66.78012253233491,62.82517076006394,154600,5.3632678515746806
29189221201,0.27472527472527475,106923,2.8077753779697625,49.32239657631954,83.09074016723443,484200,4.587155963302752
29189215800,0.16119549240568348,72043,7.470904767863846,59.59252971137521,51.87828700225394,314300,9.389567147613763
29189221302,0.017840076457470534,62806,5.846199970019487,65.13370805654914,68.19067606056063,206600,2.059282371294852
29189216300,0.18262987012987014,103000,12.449504223283144,46.22918707149853,62.00809121000368,611500,4.124513618677042
29189215500,0.49104385423100677,137042,1.2525620587565476,67.86252637925837,88.86616678027721,427800,10.40398450470393
29189215900,-0.11514441842310695,51678,13.505461767626613,58.16541930531568,66.03085088737768,121000,10.948905109489052
29189217500,0.5420827389443652,164632,2.941176470588235,57.187350263536175,96.65335615135957,691000,4.278561675011379
29189217702,0.46992093502921967,138206,1.2068739341466614,53.83571966842502,90.52244683644001,341700,2.41529688024153
29189217806,0.10187553282182438,76875,10.64493758668516,67.58901758901759,72.75880006936015,198700,4.788961038961039
29189217923,0.24012583012932542,83601,1.48830616583983,75.50796265788028,84.76595744680851,208700,1.3448275862068966
29189219600,-0.05029761904761905,56403,6.523722627737226,59.88392543088287,69.72923638576209,170800,6.976744186046512
29189220442,0.0968950749464668,76875,3.648705982180738,65.98958333333333,92.69328802039082,157000,2.961038961038961
29189220701,0.02086230876216968,57397,8.040048543689322,71.78294573643412,63.6888483743543,194200,5.456936226166995
29189221202,0.13667063965037743,73542,2.5788937902952154,56.64390243902439,83.2431518430842,270500,12.238493723849372
29189210300,-0.2374631268436578,38000,20.102269095557688,73.34372564302416,47.06439393939394,54700,28.669121514992106
29189210921,0.015111695137976347,80819,7.5643300798580295,70.11562407352505,79.78956597983341,103000,3.0573248407643314
29189211101,-0.08664666166541636,51433,6.2989752863170585,69.18347742555235,51.58227848101266,86900,11.34020618556701
29189211301,-0.06055437100213219,52987,18.514946962391516,64.33408577878103,69.13463059642461,92500,5.1375404530744335
29189211900,-0.5152100434572671,23910,34.29494079655544,59.88811188811189,17.074715069649642,61900,16.626409017713364
29189212500,-0.30333333333333334,38125,18.624946785866324,63.61166007905138,47.29504785684561,70000,10.218041898247114
29189215001,-0.01317829457364341,68095,18.099547511312217,71.18380062305296,47.41435035552682,157700,1.5267175572519083
29189215202,0.37623413258110017,108269,3.8340572113224503,65.059160989602,78.19156859824221,313500,2.6767330130404945
29189221332,0.10092213114754098,79036,5.295883361921097,60.66718386346005,90.35069075451648,192900,1.860231271995978
29189221503,0.4218009478672986,117019,1.514663229133097,62.57634647418101,86.61417322834646,297100,8.578856152512998
29189221502,0.2512931034482759,88021,3.163415833469923,62.91312091826637,82.01126307320997,276200,4.211395540875309
29189211401,-0.08252615265401007,46924,12.516129032258064,70.64989517819707,53.714285714285715,129900,6.24772974936433
29189210100,-0.2121546961325967,37388,14.579606440071558,67.63297872340426,63.727454909819635,93800,27.10430930326218
29189217400,0.19065343258891645,79507,4.790668610706103,81.23450669310857,72.193293063945,231700,5.767731878409977
29189217842,0.31898238747553814,99810,3.8285476487723678,65.6781802864364,82.93529575118022,416100,1.856594110115237
29189217852,0.39552880481513325,111524,1.9142540737225124,57.810077519379846,91.83673469387756,373400,4.476386036960986
29189218011,0.12445923460898503,68034,9.910025706940875,62.37330422579136,56.88814776808619,330600,4.146730462519936
29189218500,0.2615,93902,5.408102175214529,69.17719886510189,83.98320335932813,300900,1.1369253583786456
29189219500,0.20233747260774287,86964,5.489335006273525,62.68630545327021,82.01033348990137,225700,5.292286406087858
29189220441,-0.005455962587685113,64115,3.1307860629523647,59.151610369206594,86.09661673119004,197300,8.455226542989653
29189220601,0.023222060957910014,60950,7.306791569086651,62.07510233137569,80.52713178294574,167000,3.332164152928797
29189221800,-0.3713471133285816,30346,26.437744276940258,65.41545189504373,34.427609427609426,53100,17.373380447585397
29189210400,-0.25592672413793105,39537,14.69842878864673,61.55443488579056,71.20835405271009,70300,7.707608155146693
29189213202,0.0014864362690449647,60881,12.587200485289657,64.9352920601609,60.08531383302864,150200,2.038587550054605
